file,symbology,barcode,status,name,productDesc,category,brand,productImg
IMG_7095(1).HEIC,EAN13,4870144474045,ok,,,,,
IMG_7098(1).HEIC,EAN13,4870144474052,ok,,,,,
IMG_7100(1).HEIC,EAN13,4870144473703,ok,,,,,
IMG_7102(1).HEIC,EAN13,4870144475813,ok,,,,,
IMG_7104(1).HEIC,EAN13,4870144476872,ok,,,,,
IMG_7105(1).HEIC,EAN13,4870144474748,ok,,,,,
IMG_7108(1).HEIC,EAN13,4870144476544,ok,,,,,
IMG_7110(1).HEIC,EAN13,4870002329234,ok,,,,,
IMG_7112(1).HEIC,EAN13,4870144475967,ok,,,,,
IMG_7114(1).HEIC,EAN13,4870144476490,ok,,,,,
IMG_7116(1).HEIC,EAN13,4870144475943,ok,,,,,
IMG_7118(1).HEIC,EAN13,4870144476308,ok,,,,,
IMG_7120(1).HEIC,EAN13,4870144475790,ok,,,,,
IMG_7123(1).HEIC,EAN13,4605825003807,ok,,,,,
IMG_7127(1).HEIC,EAN13,4870235040241,ok,,,,,
IMG_7129(1).HEIC,EAN13,4605825003753,ok,Томатная паста,Концентрированная томатная паста для приготовления блюд.,03 BAR_PACKAGED_FOOD,Кухмастер,https://images.openfoodfacts.org/images/products/460/582/500/3753/front_ru.3.400.jpg
IMG_7131(1).HEIC,EAN13,4870004933859,ok,Томатная паста 370 г,Концентрированная томатная паста для приготовления блюд.,03 BAR_PACKAGED_FOOD,Кублей,https://images.openfoodfacts.org/images/products/487/000/493/3859/front_ru.7.400.jpg
IMG_7133(1).HEIC,EAN13,4870004933873,ok,,,,,
IMG_7135(1).HEIC,EAN13,4604248019051,ok,,,,,
IMG_7137(1).HEIC,EAN13,4870001901806,ok,,,,,
IMG_7139(1).HEIC,EAN13,4607002995943,ok,Икра из кабачков 460 г,"Консервированная икра из кабачков, готовая к употреблению.",03 BAR_PACKAGED_FOOD,Дядя Ваня,https://images.openfoodfacts.org/images/products/460/700/299/5943/front_ru.8.400.jpg
IMG_7141(1).HEIC,EAN13,4607002999323,ok,Икра баклажанная,"Вкусная икра из баклажанов, готовая к употреблению.",03 BAR_PACKAGED_FOOD,Дядя Ваня,https://images.openfoodfacts.org/images/products/460/700/299/9323/front_en.3.400.jpg
IMG_7143(1).HEIC,DataBar,12014620464383,ok,,,,,
IMG_7145(1).HEIC,EAN13,4630038371023,ok,,,,,
IMG_7147(1).HEIC,EAN13,4607002995905,ok,,,,,
IMG_7149(1).HEIC,EAN13,4607002990290,ok,Огурцы 680 г,"Упакованные огурцы, идеальны для салатов и закусок.",03 BAR_PACKAGED_FOOD,Дядя Ваня,https://images.openfoodfacts.org/images/products/460/700/299/0290/front_en.6.400.jpg
IMG_7151(1).HEIC,EAN13,4607002999910,ok,,,,,
IMG_7153(1).HEIC,EAN13,4607002999767,ok,Пикули Одесские 350 г,"Маринованные огурцы, консервированные с уксусной кислотой.",03 BAR_PACKAGED_FOOD,Дядя Ваня,https://images.openfoodfacts.org/images/products/460/700/299/9767/front_ru.16.400.jpg
IMG_7157(1).HEIC,EAN13,4870241780995,ok,,,,,
IMG_7159(1).HEIC,EAN13,4607002999309,ok,фасоль печеная 480 г,Консервированная печеная фасоль в удобной упаковке.,03 BAR_PACKAGED_FOOD,дядя Ваня,https://images.openfoodfacts.org/images/products/460/700/299/9309/front_ru.14.400.jpg
IMG_7161(1).HEIC,EAN13,4870001905477,ok,,,,,
IMG_7163(1).HEIC,EAN13,4870001901783,ok,,,,,
IMG_7165(1).HEIC,EAN13,4870200193545,ok,,,,,
IMG_7167(1).HEIC,EAN13,4870001900014,ok,Огурцы маринованные,Маринованные огурцы в удобной упаковке.,03 BAR_PACKAGED_FOOD,Лучшие Рецепты,https://images.openfoodfacts.org/images/products/487/000/190/0014/front_ru.4.400.jpg
IMG_7169(1).HEIC,EAN13,4870001906238,ok,,,,,
IMG_7171(1).HEIC,EAN13,4670025500357,ok,,,,,
IMG_7173(1).HEIC,EAN13,4870001901769,ok,,,,,
IMG_7175(1).HEIC,EAN13,4870001902384,ok,,,,,
IMG_7177(1).HEIC,EAN13,4870001901882,ok,,,,,
IMG_7179(1).HEIC,EAN13,4870001901806,ok,,,,,
IMG_7181(1).HEIC,EAN13,4870001902384,ok,,,,,
IMG_7183(1).HEIC,EAN13,4870004930674,ok,,,,,
IMG_7185(1).HEIC,EAN13,4870004933828,ok,,,,,
IMG_7187(1).HEIC,EAN13,4870004930841,ok,,,,,
IMG_7189(1).HEIC,EAN13,4870004931121,ok,,,,,
IMG_7191(1).HEIC,EAN13,4870004930605,ok,,,,,
IMG_7193(1).HEIC,EAN13,4870004930117,ok,,,,,
IMG_7195(1).HEIC,EAN13,4870004930841,ok,,,,,
IMG_7197(1).HEIC,EAN13,4870004930032,ok,,,,,
IMG_7199(1).HEIC,EAN13,4870004931145,ok,,,,,
IMG_7203(1).HEIC,EAN13,4870004936324,ok,,,,,
IMG_7205(1).HEIC,EAN13,4870004931107,ok,,,,,
IMG_7207(1).HEIC,EAN13,4870004933880,ok,,,,,
IMG_7209(1).HEIC,EAN13,4870004933903,ok,,,,,
IMG_7211(1).HEIC,EAN13,4870004930513,ok,,,,,
IMG_7213(1).HEIC,EAN13,4870004930018,ok,,,,,
IMG_7214(1).HEIC,EAN13,4870004936331,ok,,,,,
IMG_7217(1).HEIC,EAN13,4870004931053,ok,,,,,
IMG_7219(1).HEIC,EAN13,4870004932296,ok,,,,,
IMG_7222(1).HEIC,EAN13,4007415005404,ok,Консервированная сладкая кукуруза,Сладкая кукуруза в консервированном виде.,03 BAR_PACKAGED_FOOD,Mikado,https://images.openfoodfacts.org/images/products/400/741/500/5404/front_fr.3.400.jpg
IMG_7224(1).HEIC,EAN13,4870001548032,ok,,,,,
IMG_7230(1).HEIC,EAN13,4008638213805,ok,,,,,
IMG_7234(1).HEIC,EAN13,4870001545376,ok,,,,,
IMG_7236(1).HEIC,EAN13,4007415005664,ok,Чемпионс 400г,"Снэки Champions от Mikado, идеальны для перекуса.",03 BAR_PACKAGED_FOOD,Mikado,https://images.openfoodfacts.org/images/products/400/741/500/5664/front_de.4.400.jpg
IMG_7238(1).HEIC,EAN13,4607116769867,ok,,,,,
IMG_7240(1).HEIC,EAN13,4607116769478,ok,,,,,
IMG_7242(1).HEIC,EAN13,4607116769485,ok,,,,,
IMG_7246(1).HEIC,EAN13,4607116769461,ok,,,,,
IMG_7248(1).HEIC,EAN13,4660136781677,ok,,,,,
IMG_7250(1).HEIC,EAN13,4660136780656,ok,,,,,
IMG_7254(1).HEIC,EAN13,4870001546281,ok,,,,,
IMG_7256(1).HEIC,EAN13,8437004811103,ok,,,,,
IMG_7258(1).HEIC,EAN13,4660136780649,ok,,,,,
IMG_7260(1).HEIC,EAN13,4660136781264,ok,,,,,
IMG_7262(1).HEIC,EAN13,4630035912816,ok,,,,,
IMG_7265(1).HEIC,EAN13,4660136780762,ok,Соус сладкий чили,Сладкий чили соус для добавления в блюда.,03 BAR_PACKAGED_FOOD,Tamaki,
IMG_7267(1).HEIC,EAN13,4660136781868,ok,Соус сладко-кислый,Сладко-кислый соус для разнообразия блюд.,03 BAR_PACKAGED_FOOD,Tamaki,
IMG_7269(1).HEIC,EAN13,4810389005598,ok,,,,,
IMG_7271(1).HEIC,EAN13,4810389005031,ok,,,,,
IMG_7273(1).HEIC,EAN13,4810389003372,ok,,,,,
IMG_7276(1).HEIC,EAN13,8594001692989,ok,,,,,
IMG_7277(1).HEIC,DataBar,06810204159794,ok,,,,,
IMG_7278(1).HEIC,EAN13,8594001692996,ok,,,,,
IMG_7280(1).HEIC,EAN13,8594001693030,ok,Гусиная печень 105г,"Консервированная гусиная печень, готовая к употреблению.",03 BAR_PACKAGED_FOOD,Hame,https://images.openfoodfacts.org/images/products/859/400/169/3030/front_en.3.400.jpg
IMG_7282(1).HEIC,EAN13,8594001693009,ok,,,,,
IMG_7284(1).HEIC,EAN13,8594001695171,ok,,,,,
IMG_7286(1).HEIC,EAN13,8594001693047,ok,,,,,
IMG_7289(1).HEIC,EAN13,4610000620090,ok,,,,,
IMG_7291(1).HEIC,EAN13,4751007731386,ok,Консерва из рыбы 240 г,"Консерва из рыбы, готовая к употреблению.",03 BAR_PACKAGED_FOOD,Kaija,https://images.openfoodfacts.org/images/products/475/100/773/1386/front_en.3.400.jpg
IMG_7293(1).HEIC,EAN13,4605463008981,ok,,,,,
IMG_7295(1).HEIC,EAN13,4680009032194,ok,,,,,
IMG_7297(1).HEIC,EAN13,4870205752068,ok,,,,,
IMG_7299(1).HEIC,EAN13,4870205751818,ok,,,,,
IMG_7301(1).HEIC,EAN13,4605463002033,ok,,,,,
IMG_7303(1).HEIC,EAN13,4870205752341,ok,,,,,
IMG_7305(1).HEIC,EAN13,4605463003122,ok,,,,,
IMG_7307(1).HEIC,EAN13,4610000620090,ok,,,,,
IMG_7309(1).HEIC,EAN13,4605463003122,ok,,,,,
IMG_7311(1).HEIC,EAN13,4607043163615,ok,,,,,
IMG_7313(1).HEIC,EAN13,4610000620090,ok,,,,,
IMG_7315(1).HEIC,EAN13,4870004932142,ok,,,,,
IMG_7317(1).HEIC,EAN13,4610000620090,ok,,,,,
IMG_7319(1).HEIC,EAN13,4870004930285,ok,,,,,
IMG_7321(1).HEIC,EAN13,4751007730068,ok,,,,,
IMG_7325(1).HEIC,EAN13,4870004930056,ok,,,,,
IMG_7327(1).HEIC,EAN13,4870004930063,ok,,,,,
IMG_7329(1).HEIC,EAN13,4870004931893,ok,,,,,
IMG_7331(1).HEIC,EAN13,4870004931978,ok,,,,,
IMG_7333(1).HEIC,EAN13,4870004931879,ok,,,,,
IMG_7335(1).HEIC,EAN13,4605463003146,ok,,,,,
IMG_7337(1).HEIC,EAN13,4607043162090,ok,,,,,
IMG_7339(1).HEIC,EAN13,4607116767030,ok,,,,,
IMG_7341(1).HEIC,EAN13,8410179002651,ok,,,,,
IMG_7343(1).HEIC,EAN13,4607043162090,ok,,,,,
IMG_7345(1).HEIC,EAN13,4751007730891,ok,,,,,
IMG_7348(1).HEIC,EAN13,4870205752099,ok,,,,,
IMG_7350(1).HEIC,EAN13,4870205752167,ok,,,,,
IMG_7353(1).HEIC,EAN13,4605463002453,ok,,,,,
IMG_7354(1).HEIC,EAN13,4870205752082,ok,,,,,
IMG_7358(1).HEIC,EAN13,4870001546137,ok,,,,,
IMG_7360(1).HEIC,EAN13,4870001547585,ok,,,,,
IMG_7362(1).HEIC,EAN13,4606530474791,ok,,,,,
IMG_7364(1).HEIC,EAN13,4870001545390,ok,,,,,
IMG_7366(1).HEIC,EAN13,4870001547592,ok,,,,,
IMG_7368(1).HEIC,EAN13,4606272023752,ok,Хрутка шоколадные колечки,Шоколадные колечки для перекуса.,02 BAR_SNACKS,Nestle,https://images.openfoodfacts.org/images/products/460/627/202/3752/front_ru.6.400.jpg
IMG_7370(1).HEIC,EAN13,4600680025582,ok,Шоколадные шарики Хрутка 200г,Шоколадные шарики с хрустящей текстурой.,02 BAR_SNACKS,Хрутка,https://images.openfoodfacts.org/images/products/460/068/002/5582/front_en.4.400.jpg
IMG_7372(1).HEIC,EAN13,4600680025551,ok,Хрутка Готовый Шоколадный завтрак,Готовый шоколадный завтрак от Nestle.,03 BAR_PACKAGED_FOOD,Nestle,https://images.openfoodfacts.org/images/products/460/068/002/5551/front_ru.8.400.jpg
IMG_7374(1).HEIC,DataMatrix,49500335,ok,,,,,
IMG_7376(1).HEIC,EAN13,4600680025575,ok,,,,,
IMG_7378(1).HEIC,EAN13,5900020031723,ok,Продукт с баркодом 5900020031723,Продукт с уникальным баркодом для идентификации.,12 BAR_OTHER,Не указано,
IMG_7380(1).HEIC,EAN13,5900020013491,ok,Несквик Микс 225 г,Сухая смесь для приготовления напитка на основе растительных ингредиентов.,03 BAR_PACKAGED_FOOD,Nesquik,https://images.openfoodfacts.org/images/products/590/002/001/3491/front_pl.15.400.jpg
IMG_7382(1).HEIC,DataMatrix,44349783,ok,,,,,
IMG_7384(1).HEIC,DataMatrix,44315380,ok,,,,,
IMG_7386(1).HEIC,EAN13,4606272023776,ok,Хрутка Медовые Шарики,Сладкие медовые шарики для перекуса.,02 BAR_SNACKS,Nestle,https://images.openfoodfacts.org/images/products/460/627/202/3776/front_ru.7.400.jpg
IMG_7388(1).HEIC,EAN13,4600680026466,ok,,,,,
IMG_7390.HEIC,EAN13,4870212480220,ok,,,,,
IMG_7394.HEIC,EAN13,4640001890031,ok,Сода пищевая 500 г,"Пищевая сода, используемая в кулинарии и выпечке.",10 BAR_BAKERY BAR_STAPLES,Башкирская содовая компания,https://images.openfoodfacts.org/images/products/464/000/189/0031/front_ru.20.400.jpg
IMG_7396.HEIC,EAN13,4870006487572,ok,,,,,
IMG_7398.HEIC,EAN13,4607005090812,ok,,,,,
IMG_7400.HEIC,EAN13,4870006489101,ok,,,,,
IMG_7402.HEIC,EAN13,4607116767641,ok,,,,,
IMG_7404.HEIC,EAN13,4781006000725,ok,,,,,
IMG_7406.HEIC,EAN13,4781006000763,ok,,,,,
IMG_7408(1).HEIC,EAN13,4607116767641,ok,,,,,
IMG_7410(1).HEIC,EAN13,4670025505086,ok,,,,,
IMG_7412(1).HEIC,EAN13,4607116761908,ok,Яблочный уксус 350ml,Натуральный яблочный уксус для кулинарии и здоровья.,12 BAR_OTHER,Stojew,https://images.openfoodfacts.org/images/products/460/711/676/1908/front_de.3.400.jpg
IMG_7414(1).HEIC,EAN13,7607746767988,ok,,,,,
IMG_7416(1).HEIC,EAN13,4607116761885,ok,Уксус 9% 350ml,Уксус 9% для кулинарного использования.,11 BAR_ALCOHOL_TOBACCO,stoev,https://images.openfoodfacts.org/images/products/460/711/676/1885/front_de.3.400.jpg
IMG_7418(1).HEIC,EAN13,4870035001152,ok,Масло подсолнечное «Шедевр» 1 л,Рафинированное дезодорированное подсолнечное масло.,12 BAR_OTHER,Шедевр,https://images.openfoodfacts.org/images/products/487/003/500/1152/front_ru.13.400.jpg
IMG_7420(1).HEIC,EAN13,4680001221442,ok,Zolotaya semechka,Семечки Zolotaya semechka от Ug Roussi.,02 BAR_SNACKS,Ug Roussi,https://images.openfoodfacts.org/images/products/468/000/122/1442/front_fr.12.400.jpg
IMG_7422(1).HEIC,EAN13,4607083550482,ok,Олейна Классическая 1 L,Рафинированное дезодорированное подсолнечное масло первого сорта.,12 BAR_OTHER,Олейна,https://images.openfoodfacts.org/images/products/460/708/355/0482/front_en.30.400.jpg
IMG_7424(1).HEIC,EAN13,4870001224714,ok,Лапша бешбармак 450г,"Лапша бешбармак, приготовленная без соли, 450 г.",03 BAR_PACKAGED_FOOD,Kemmi,https://images.openfoodfacts.org/images/products/487/000/122/4714/front_en.3.400.jpg
IMG_7426(1).HEIC,EAN13,4870001224639,ok,,,,,
IMG_7428(1).HEIC,EAN13,4601780007706,ok,,,,,
IMG_7430(1).HEIC,EAN13,4870003711007,ok,,,,,
IMG_7432(1).HEIC,EAN13,4870006610789,ok,Жайма 300г,Макароны из твердых сортов пшеницы.,03 BAR_PACKAGED_FOOD,Цесна,https://images.openfoodfacts.org/images/products/487/000/661/0789/front_en.3.400.jpg
IMG_7434(1).HEIC,EAN13,4870001224677,ok,Жайма 1pcs,"Традиционный продукт, используемый в кулинарии.",12 BAR_OTHER,,https://images.openfoodfacts.org/images/products/487/000/122/4677/front_de.3.400.jpg
IMG_7436(1).HEIC,EAN13,8076809583572,ok,Макароны Barilla,"Макароны Barilla, идеальны для приготовления различных блюд.",03 BAR_PACKAGED_FOOD,Barilla,https://images.openfoodfacts.org/images/products/807/680/958/3572/front_ru.4.400.jpg
IMG_7440(1).HEIC,EAN13,8076809576093,ok,Спагетти,Макаронные изделия из муки твёрдой пшеницы.,10 BAR_BAKERY BAR_STAPLES,Barilla,https://images.openfoodfacts.org/images/products/807/680/957/6093/front_ru.19.400.jpg
IMG_7442(1).HEIC,EAN13,8076809575980,ok,Фарфале Barilla 500 г,"Паста фарфале от Barilla, идеальна для различных блюд.",03 BAR_PACKAGED_FOOD,Barilla,https://images.openfoodfacts.org/images/products/807/680/957/5980/front_fr.3.400.jpg
IMG_7444(1).HEIC,EAN13,8076809576086,ok,Паста Barilla,"Итальянская паста Barilla, идеальна для приготовления различных блюд.",03 BAR_PACKAGED_FOOD,Barilla,https://images.openfoodfacts.org/images/products/807/680/957/6086/front_fr.3.400.jpg
IMG_7446(1).HEIC,EAN13,8076809575973,ok,Ригате Кончинили,Паста ригате из растительных ингредиентов.,03 BAR_PACKAGED_FOOD,Barilla,https://images.openfoodfacts.org/images/products/807/680/957/5973/front_fr.3.400.jpg
IMG_7448(1).HEIC,EAN13,8076809576079,ok,Пенне ригате N73,Макаронные изделия из муки твёрдой пшеницы в форме пенне.,03 BAR_PACKAGED_FOOD,Barilla,https://images.openfoodfacts.org/images/products/807/680/957/6079/front_en.7.400.jpg
IMG_7450(1).HEIC,EAN13,8076809575966,ok,Челлентани 450 г,Макаронные изделия из муки твёрдой пшеницы.,03 BAR_PACKAGED_FOOD,Barilla,https://images.openfoodfacts.org/images/products/807/680/957/5966/front_ru.3.400.jpg
IMG_7452(1).HEIC,EAN13,8076809576000,ok,Паста Barilla 500г,"Паста высшего сорта, идеальна для приготовления различных блюд.",03 BAR_PACKAGED_FOOD,Barilla,https://images.openfoodfacts.org/images/products/807/680/957/6000/front_en.13.400.jpg
IMG_7454(1).HEIC,EAN13,8076809576130,ok,Tortiglion круглые макароны,Круглые макароны Tortiglion от Barilla.,03 BAR_PACKAGED_FOOD,Barilla,https://images.openfoodfacts.org/images/products/807/680/957/6130/front_en.3.400.jpg
IMG_7456(1).HEIC,EAN13,4870006610321,ok,,,,,
IMG_7458(1).HEIC,EAN13,4870006612196,ok,,,,,
IMG_7460(1).HEIC,EAN13,4870006612202,ok,,,,,
IMG_7462(1).HEIC,EAN13,4870006610338,ok,,,,,
IMG_7464(1).HEIC,EAN13,4870006612127,ok,,,,,
IMG_7466(1).HEIC,EAN13,4870006610284,ok,,,,,
IMG_7468(1).HEIC,EAN13,4870003180100,ok,,,,,
IMG_7470(1).HEIC,EAN13,4870003180117,ok,,,,,
IMG_7472(1).HEIC,EAN13,4870003180360,ok,,,,,
IMG_7474(1).HEIC,EAN13,4870003180056,ok,,,,,
IMG_7476.HEIC,EAN13,4870003181145,ok,,,,,
IMG_7478(1).HEIC,EAN13,4870003180353,ok,,,,,
IMG_7484.HEIC,EAN13,4870003180025,ok,,,,,
IMG_7486(1).HEIC,EAN13,4870003181152,ok,,,,,
IMG_7488(1).HEIC,EAN13,4870003180063,ok,,,,,
IMG_7490(1).HEIC,EAN13,4870005840361,ok,,,,,
IMG_7492(1).HEIC,EAN13,4870001223427,ok,,,,,
IMG_7494(1).HEIC,EAN13,4870005840361,ok,,,,,
IMG_7496(1).HEIC,EAN13,4870005840392,ok,,,,,
IMG_7498(1).HEIC,EAN13,4870006617436,ok,,,,,
IMG_7500(1).HEIC,EAN13,4870006617023,ok,,,,,
IMG_7502(1).HEIC,EAN13,6874460616934,ok,,,,,
IMG_7504(1).HEIC,EAN13,4870006616880,ok,,,,,
IMG_7506(1).HEIC,EAN13,4870006616897,ok,,,,,
IMG_7508(1).HEIC,EAN13,4870006616941,ok,,,,,
IMG_7510(1).HEIC,EAN13,4870006616910,ok,,,,,
IMG_7512(1).HEIC,EAN13,4870006616958,ok,,,,,
IMG_7514(1).HEIC,EAN13,4870006617283,ok,,,,,
